ID,Pokemon_Name,Catch_Rate
1,Bulbasaur,45*
794,Buzzwole,45*
797,Celesteela,45*
148,Dragonair,45*
149,Dragonite,45*
799,Guzzlord,45*
798,Kartana,45*
795,Pheromosa,45*
384,Rayquaza,45*
796,Xurkitree,45*
483,Dialga,3*
383,Groudon,3*
382,Kyogre,3*
484,Palkia,3*
643,Reshiram,3*
644,Zekrom,3*
800,Necrozma,255*
25,Pikachu,190*
20,Raticate,127*
64,Kadabra,100*
840,Applin,255
846,Arrokuda,255
531,Audino,255
343,Baltoy,255
69,Bellsprout,255
399,Bidoof,255
824,Blipbug,255
438,Bonsly,255
436,Bronzor,255
406,Budew,255
659,Bunnelby,255
10,Caterpie,255
833,Chewtle,255
366,Clamperl,255
50,Diglett,255
23,Ekans,255
605,Elgyem,255
890,Eternatus,255
349,Feebas,255
597,Ferroseed,255
661,Fletchling,255
74,Geodude,255
736,Grubbin,255
163,Hoothoot,255
187,Hoppip,255
859,Impidimp,255
401,Kricketot,255
165,Ledyba,255
506,Lillipup,255
270,Lotad,255
129,Magikarp,255
556,Maractus,255
52,Meowth,255
572,Minccino,255
827,Nickit,255
290,Nincada,255
299,Nosepass,255
322,Numel,255
43,Oddish,255
504,Patrat,255
16,Pidgey,255
519,Pidove,255
731,Pikipek,255
60,Poliwag,255
261,Poochyena,255
509,Purrloin,255
19,Rattata,255
524,Roggenrola,255
837,Rolycoly,255
821,Rookidee,255
27,Sandshrew,255
664,Scatterbug,255
273,Seedot,255
161,Sentret,255
540,Sewaddle,255
285,Shroomish,255
843,Silicobra,255
300,Skitty,255
819,Skwovet,255
287,Slakoth,255
21,Spearow,255
363,Spheal,255
167,Spinarak,255
327,Spinda,255
325,Spoink,255
396,Starly,255
333,Swablu,255
328,Trapinch,255
535,Tympole,255
582,Vanillite,255
543,Venipede,255
505,Watchog,255
13,Weedle,255
831,Wooloo,255
194,Wooper,255
265,Wurmple,255
835,Yamper,255
734,Yungoos,255
263,Zigzagoon,255
41,Zubat,255
761,Bounsweet,235
856,Hatenna,235
179,Mareep,235
29,Nidoran♀,235
32,Nidoran♂,235
280,Ralts,235
403,Shinx,235
191,Sunkern,235
318,Carvanha,225
692,Clauncher,225
739,Crabrawler,225
669,Flabébé,225
118,Goldeen,225
316,Gulpin,225
116,Horsea,225
98,Krabby,225
370,Luvdisc,225
353,Shuppet,225
690,Skrelp,225
120,Staryu,225
434,Stunky,225
220,Swinub,225
201,Unown,225
667,Litleo,220
674,Pancham,220
341,Corphish,205
63,Abra,200
455,Carnivine,200
751,Dewpider,200
587,Emolga,200
574,Gothita,200
297,Hariyama,200
588,Karrablast,200
352,Kecleon,200
868,Milcery,200
312,Minun,200
417,Pachirisu,200
311,Plusle,200
616,Shelmet,200
672,Skiddo,200
577,Solosis,200
682,Spritzee,200
283,Surskit,200
684,Swirlix,200
276,Taillow,200
357,Tropius,200
339,Barboach,190
712,Bergmite,190
522,Blitzle,190
418,Buizel,190
427,Buneary,190
331,Cacnea,190
420,Cherubi,190
170,Chinchou,190
546,Cottonee,190
104,Cubone,190
878,Cufant,190
742,Cutiefly,190
585,Deerling,190
84,Doduo,190
96,Drowzee,190
580,Ducklett,190
206,Dunsparce,190
355,Duskull,190
557,Dwebble,190
677,Espurr,190
456,Finneon,190
753,Fomantis,190
590,Foongus,190
592,Frillish,190
92,Gastly,190
431,Glameow,190
622,Golett,190
829,Gossifleur,190
88,Grimer,190
58,Growlithe,190
694,Helioptile,190
686,Inkay,190
595,Joltik,190
109,Koffing,190
607,Litwick,190
81,Magnemite,190
56,Mankey,190
747,Mareanie,190
183,Marill,190
755,Morelull,190
749,Mudbray,190
517,Munna,190
177,Natu,190
714,Noibat,190
515,Panpour,190
511,Pansage,190
513,Pansear,190
46,Paras,190
548,Petilil,190
172,Pichu,190
204,Pineco,190
77,Ponyta,190
54,Psyduck,190
223,Remoraid,190
744,Rockruff,190
627,Rufflet,190
86,Seel,190
90,Shellder,190
422,Shellos,190
213,Shuckle,190
850,Sizzlipede,190
79,Slowpoke,190
218,Slugma,190
872,Snom,190
361,Snorunt,190
209,Snubbull,190
72,Tentacool,190
175,Togepi,190
568,Trubbish,190
602,Tynamo,190
48,Venonat,190
100,Voltorb,190
629,Vullaby,190
37,Vulpix,190
293,Whismur,190
278,Wingull,190
527,Woobat,190
562,Yamask,190
304,Aron,180
852,Clobbopus,180
702,Dedenne,180
679,Honedge,180
66,Machop,180
296,Makuhita,180
307,Meditite,180
619,Mienfoo,180
877,Morpeko,180
551,Sandile,180
559,Scraggy,180
532,Timburr,180
777,Togedemaru,180
174,Igglybuff,170
39,Jigglypuff,170
676,Furfrou,160
342,Crawdaunt,155
298,Azurill,150
323,Camerupt,150
35,Clefairy,150
173,Cleffa,150
314,Illumise,150
315,Roselia,150
313,Volbeat,150
439,Mime Jr.,145
683,Aromatisse,140
453,Croagunk,140
449,Hippopotas,140
769,Sandygast,140
685,Slurpuff,140
759,Stufful,140
440,Happiny,130
599,Klink,130
400,Bibarel,127
660,Diggersby,127
832,Dubwool,127
735,Gumshoos,127
262,Mightyena,127
828,Thievul,127
425,Drifloon,125
320,Wailmer,125
360,Wynaut,125
688,Binacle,120
525,Boldore,120
412,Burmy,120
838,Carkol,120
268,Cascoon,120
737,Charjabug,120
433,Chingling,120
415,Combee,120
822,Corvisquire,120
613,Cubchoo,120
554,Darumaka,120
825,Dottler,120
529,Drilbur,120
309,Electrike,120
180,Flaaffy,120
662,Fletchinder,120
670,Floette,120
44,Gloom,120
75,Graveler,120
857,Hattrem,120
507,Herdier,120
228,Houndour,120
14,Kakuna,120
281,Kirlia,120
271,Lombre,120
294,Loudred,120
404,Luxio,120
11,Metapod,120
860,Morgrem,120
30,Nidorina,120
33,Nidorino,120
291,Ninjask,120
274,Nuzleaf,120
536,Palpitoad,120
624,Pawniard,120
231,Phanpy,120
708,Phantump,120
17,Pidgeotto,120
61,Poliwhirl,120
710,Pumpkaboo,120
111,Rhyhorn,120
757,Salandit,120
844,Sandaconda,120
364,Sealeo,120
266,Silcoon,120
854,Sinistea,120
188,Skiploom,120
451,Skorupi,120
459,Snover,120
665,Spewpa,120
397,Staravia,120
762,Steenee,120
192,Sunflora,120
541,Swadloon,120
216,Teddiursa,120
520,Tranquill,120
732,Trumbeak,120
583,Vanillish,120
329,Vibrava,120
288,Vigoroth,120
70,Weepinbell,120
544,Whirlipede,120
869,Alcremie,100
752,Araquanid,100
578,Duosion,100
575,Gothorita,100
701,Hawlucha,100
442,Spiritomb,100
24,Arbok,90
168,Ariados,90
606,Beheeyem,90
286,Breloom,90
437,Bronzong,90
344,Claydol,90
563,Cofagrigus,90
879,Copperajah,90
169,Crobat,90
680,Doublade,90
632,Durant,90
356,Dusclops,90
102,Exeggcute,90
22,Fearow,90
598,Ferrothorn,90
162,Furret,90
42,Golbat,90
623,Golurk,90
820,Greedent,90
533,Gurdurr,90
93,Haunter,90
631,Heatmor,90
552,Krokorok,90
305,Lairon,90
608,Lampent,90
166,Ledian,90
510,Liepard,90
264,Linoone,90
745,Lycanroc,90
67,Machoke,90
308,Medicham,90
164,Noctowl,90
863,Perrserker,90
53,Persian,90
195,Quagsire,90
867,Runerigus,90
28,Sandslash,90
560,Scrafty,90
336,Seviper,90
324,Torkoal,90
767,Wimpod,90
335,Zangoose,90
779,Bruxish,80
687,Malamar,80
617,Accelgor,75
594,Alomomola,75
591,Amoonguss,75
59,Arcanine,75
610,Axew,75
184,Azumarill,75
851,Centiskorch,75
421,Cherrim,75
558,Crustle,75
87,Dewgong,75
834,Drednaw,75
830,Eldegoss,75
589,Escavalier,75
419,Floatzel,75
205,Forretress,75
478,Froslass,75
873,Frosmoth,75
596,Galvantula,75
423,Gastrodon,75
362,Glalie,75
55,Golduck,75
210,Granbull,75
695,Heliolisk,75
97,Hypno,75
707,Klefki,75
171,Lanturn,75
549,Lilligant,75
457,Lumineon,75
754,Lurantis,75
219,Magcargo,75
105,Marowak,75
284,Masquerain,75
678,Meowstic,75
89,Muk,75
518,Musharna,75
38,Ninetales,75
224,Octillery,75
47,Parasect,75
221,Piloswine,75
871,Pincurchin,75
57,Primeape,75
432,Purugly,75
26,Raichu,75
743,Ribombee,75
447,Riolu,75
407,Roserade,75
586,Sawsbuck,75
117,Seadra,75
756,Shiinotic,75
516,Simipour,75
512,Simisage,75
514,Simisear,75
80,Slowbro,75
618,Stunfisk,75
317,Swalot,75
176,Togetic,75
748,Toxapex,75
848,Toxel,75
454,Toxicroak,75
236,Tyrogue,75
49,Venomoth,75
547,Whimsicott,75
340,Whiscash,75
178,Xatu,75
193,Yanma,75
523,Zebstrika,75
570,Zorua,75
760,Bewear,70
780,Drampa,70
199,Slowking,70
776,Turtonator,70
675,Pangoro,65
668,Pyroar,65
185,Sudowoodo,65
460,Abomasnow,60
847,Barraskewda,60
614,Beartic,60
628,Braviary,60
332,Cacturne,60
703,Carbink,60
573,Cinccino,60
91,Cloyster,60
764,Comfey,60
222,Corsola,60
740,Crabominable,60
555,Darmanitan,60
301,Delcatty,60
232,Donphan,60
426,Drifblim,60
603,Eelektrik,60
875,Eiscue,60
101,Electrode,60
530,Excadrill,60
611,Fraxure,60
569,Garbodor,60
203,Girafarig,60
207,Gligar,60
368,Gorebyss,60
711,Gourgeist,60
326,Grumpig,60
450,Hippowdon,60
367,Huntail,60
593,Jellicent,60
99,Kingler,60
600,Klang,60
428,Lopunny,60
82,Magneton,60
630,Mandibuzz,60
350,Milotic,60
750,Mudsdale,60
770,Palossand,60
855,Polteageist,60
476,Probopass,60
771,Pyukumuku,60
78,Rapidash,60
112,Rhydon,60
119,Seaking,60
319,Sharpedo,60
435,Skuntank,60
215,Sneasel,60
121,Starmie,60
874,Stonjourner,60
73,Tentacruel,60
709,Trevenant,60
217,Ursaring,60
321,Wailord,60
110,Weezing,60
